"","team_number","match_number","taxied","auto_low_goals","auto_high_goals","teleop_low_goals","teleop_high_goals","climbed","climb_level","total_auto_points","total_teleop_points","total_endgame_points"
"1",949,1,TRUE,1,0,3,0,"No",0,4,3,0
"2",8051,1,FALSE,0,0,3,0,"No",0,0,3,0
"3",1258,2,FALSE,0,0,0,0,"No",0,0,0,0
"4",3786,2,TRUE,0,1,0,7,"No",0,6,14,0
"5",3876,3,TRUE,1,0,0,0,"Yes",1,4,0,4
"6",4915,3,TRUE,0,1,0,1,"Yes",2,6,2,6
"7",5295,0,TRUE,0,0,0,0,"No",0,2,0,0
"8",4450,4,TRUE,0,1,0,2,"Yes",2,6,4,6
"9",2097,5,FALSE,0,0,0,0,"",0,0,0,0
"10",8896,5,FALSE,0,0,0,0,"No",0,0,0,0
"11",8302,5,FALSE,0,0,0,0,"No",0,0,0,0
"12",3219,6,TRUE,1,0,1,0,"Yes",1,4,1,4
"13",2046,6,TRUE,0,1,0,14,"Yes",4,6,28,15
"14",3876,7,FALSE,0,0,0,0,"No",0,0,0,0
"15",8051,7,FALSE,0,0,6,0,"No",0,0,6,0
"16",2906,8,FALSE,0,0,0,0,"No",0,0,0,0
"17",1258,8,FALSE,0,0,1,0,"No",0,0,1,0
"18",5937,9,TRUE,0,1,1,0,"No",1,6,1,4
"19",3588,9,FALSE,0,0,1,0,"No",0,0,1,0
"20",3393,10,TRUE,1,0,5,0,"No",0,4,5,0
"21",3786,10,TRUE,0,1,0,6,"Yes",2,6,12,6
"22",2907,11,FALSE,0,0,0,0,"No",0,0,0,0
"23",8386,11,FALSE,0,0,0,0,"No",0,0,0,0
"24",8303,11,FALSE,0,0,0,0,"",0,0,0,0
"25",2046,11,TRUE,0,2,0,13,"Yes",4,10,26,15
"26",488,11,TRUE,0,2,0,11,"Yes",4,10,22,15
"27",2976,12,TRUE,0,0,0,4,"Yes",2,2,8,6
"28",4450,12,TRUE,0,1,0,0,"Yes",2,6,0,6
"29",949,12,TRUE,1,0,4,0,"No",0,4,4,0
"30",4131,12,FALSE,0,1,13,0,"No",1,4,13,4
"31",3049,13,TRUE,0,0,0,8,"Yes",2,2,16,6
"32",4918,13,TRUE,2,6,0,0,"No",1,30,0,4
"33",2097,13,TRUE,0,0,0,0,"No",0,2,0,0
"34",8303,13,TRUE,0,0,0,0,"No",0,2,0,0
"35",5683,2,FALSE,0,0,5,0,"No",0,0,5,0
"36",2046,1,TRUE,0,3,0,6,"No",0,14,12,0
"37",4450,8,TRUE,0,1,0,0,"Yes",2,6,0,6
"38",5683,9,TRUE,1,0,8,0,"No",0,4,8,0
"39",8303,10,TRUE,0,0,0,0,"No",0,2,0,0
"40",488,7,TRUE,0,1,8,0,"Yes",4,6,8,15
"41",3219,3,TRUE,1,0,3,0,"Yes",1,4,3,4
"42",2907,6,FALSE,0,0,0,0,"No",0,0,0,0
"43",4131,4,FALSE,0,1,0,2,"Yes",2,4,4,6
"44",5937,5,TRUE,0,0,0,2,"Yes",2,2,4,6
"45",1258,14,FALSE,0,0,0,1,"No",0,0,2,0
"46",360,14,TRUE,0,8,0,0,"Yes",2,34,0,6
"47",3786,14,TRUE,0,1,9,0,"No",0,6,9,0
"48",5295,14,TRUE,0,0,0,0,"No",0,2,0,0
"49",6350,13,TRUE,0,1,0,2,"Yes",4,6,4,15
"50",4915,12,TRUE,0,0,0,11,"No",0,2,22,0
"51",5937,14,TRUE,0,0,1,0,"No",1,2,1,4
"52",8302,15,FALSE,0,0,0,0,"Yes",1,0,0,4
"53",3393,15,TRUE,1,0,7,0,"No",0,4,7,0
"54",8896,15,FALSE,0,0,0,0,"No",0,0,0,0
"55",8051,15,FALSE,1,0,8,0,"No",0,2,8,0
"56",948,14,TRUE,3,0,9,0,"Yes",2,8,9,6
"57",3588,13,FALSE,0,0,1,0,"No",0,0,1,0
"58",2906,12,FALSE,0,0,0,0,"No",0,0,0,0
"59",2927,11,FALSE,0,0,0,0,"No",0,0,0,0
"60",5683,15,TRUE,1,0,6,0,"No",0,4,6,0
"61",5295,10,TRUE,0,0,0,0,"No",0,2,0,0
"62",6350,6,TRUE,0,1,0,3,"Yes",4,6,6,15
"63",948,7,TRUE,2,0,9,0,"No",0,6,9,0
"64",4131,9,FALSE,0,1,0,2,"Yes",2,4,4,6
"65",8386,1,FALSE,0,0,0,0,"No",0,0,0,0
"66",2907,2,TRUE,1,0,0,0,"No",0,4,0,0
"67",2976,4,TRUE,0,2,0,6,"Yes",2,10,12,6
"68",3049,8,TRUE,0,2,0,6,"Yes",2,10,12,6
"69",3393,3,TRUE,0,0,6,0,"No",0,2,6,0
"70",8303,16,TRUE,0,0,0,0,"No",0,2,0,0
"71",3876,16,TRUE,0,3,0,0,"Yes",1,14,0,4
"72",4450,16,TRUE,0,1,0,2,"No",0,6,4,0
"73",4918,16,TRUE,0,0,2,0,"Yes",2,2,2,6
"74",6350,16,FALSE,0,0,0,2,"Yes",4,0,4,15
"75",3786,17,TRUE,0,0,0,5,"No",0,2,10,0
"76",2046,17,TRUE,0,1,0,0,"No",0,6,0,0
"77",5937,17,TRUE,0,1,0,2,"No",0,6,4,0
"78",2976,17,FALSE,0,3,0,4,"Yes",3,12,8,10
"79",360,18,TRUE,0,4,0,8,"Yes",2,18,16,6
"80",3588,17,FALSE,0,0,2,1,"No",0,0,4,0
"81",8896,18,FALSE,0,0,0,0,"No",0,0,0,0
"82",1258,18,FALSE,0,0,0,0,"No",0,0,0,0
"83",3219,18,TRUE,0,1,0,0,"Yes",1,6,0,4
"84",2097,19,TRUE,0,0,0,0,"No",0,2,0,0
"85",488,19,TRUE,0,0,0,0,"Yes",2,2,0,6
"86",3393,19,TRUE,0,0,9,0,"No",0,2,9,0
"87",4915,19,TRUE,0,1,0,7,"No",0,6,14,0
"88",8051,19,FALSE,0,0,1,0,"No",0,0,1,0
"89",4131,20,TRUE,1,0,13,0,"No",0,4,13,0
"90",8302,20,TRUE,0,0,0,0,"No",0,2,0,0
"91",949,9,TRUE,1,0,6,0,"Yes",2,4,6,6
"92",3588,3,FALSE,0,0,2,0,"No",0,0,2,0
"93",8386,6,FALSE,0,0,0,0,"No",0,0,0,0
"94",2097,8,FALSE,0,0,0,0,"No",0,0,0,0
"95",948,1,TRUE,2,0,12,0,"No",0,6,12,0
"96",360,4,TRUE,0,2,0,14,"Yes",2,10,28,6
"97",4918,2,TRUE,0,1,1,0,"Yes",2,6,1,6
"98",2906,5,FALSE,0,0,0,0,"No",0,0,0,0
"99",2927,7,FALSE,0,0,0,0,"No",0,0,0,0
"100",4918,10,TRUE,0,0,1,0,"Yes",2,2,1,6
"101",2906,20,FALSE,0,0,0,0,"No",0,0,0,0
"102",3049,20,TRUE,0,0,0,1,"Yes",2,2,2,6
"103",5683,20,TRUE,0,0,6,0,"No",0,2,6,0
"104",2907,16,FALSE,0,0,0,0,"No",0,0,0,0
"105",8386,17,FALSE,0,0,0,0,"No",0,0,0,0
"106",949,18,TRUE,1,0,6,0,"Yes",2,4,6,6
"107",948,20,TRUE,1,0,5,0,"Yes",2,4,5,6
"108",5295,19,TRUE,0,0,0,0,"No",0,2,0,0
"109",5937,21,TRUE,0,1,0,1,"No",0,6,2,0
"110",2976,21,TRUE,0,0,0,0,"Yes",2,2,0,6
"111",6350,22,TRUE,0,1,0,5,"Yes",4,6,10,15
"112",949,22,TRUE,1,0,7,0,"Yes",2,4,7,6
"113",3786,23,TRUE,0,0,0,11,"Yes",2,2,22,6
"114",0,0,FALSE,0,0,0,0,"",0,0,0,0
"115",0,0,FALSE,0,0,0,0,"",0,0,0,0
"116",0,0,FALSE,0,0,0,0,"",0,0,0,0
"117",0,0,FALSE,0,0,0,0,"",0,0,0,0
"118",0,0,FALSE,0,0,0,0,"",0,0,0,0
"119",3393,24,TRUE,1,0,9,0,"No",0,4,9,0
"120",2907,24,TRUE,1,0,0,0,"No",0,4,0,0
"121",2927,25,FALSE,0,0,0,0,"No",0,0,0,0
"122",3588,25,FALSE,0,0,0,0,"No",0,0,0,0
"123",4915,25,TRUE,0,1,0,14,"No",0,6,28,0
"124",1258,21,TRUE,0,0,0,0,"No",0,2,0,0
"125",488,23,TRUE,0,1,7,2,"Yes",4,6,11,15
"126",4131,24,FALSE,1,0,12,0,"No",1,2,12,4
"127",5295,22,TRUE,0,0,0,0,"No",0,2,0,0
"128",3219,26,TRUE,0,1,0,1,"Yes",1,6,2,4
"129",4450,26,TRUE,0,0,0,4,"No",0,2,8,0
"130",3786,26,TRUE,0,0,0,7,"Yes",2,2,14,6
"131",8896,27,FALSE,0,0,0,0,"No",0,0,0,0
"132",6350,27,TRUE,0,1,0,4,"Yes",3,6,8,10
"133",3876,27,TRUE,0,0,0,0,"No",0,2,0,0
"134",8051,28,FALSE,0,0,7,0,"No",0,0,7,0
"135",4915,28,TRUE,0,1,0,11,"No",0,6,22,0
"136",5683,28,TRUE,0,0,3,0,"No",0,2,3,0
"137",0,0,FALSE,0,0,0,0,"",0,0,0,0
"138",2907,29,TRUE,0,0,0,0,"No",0,2,0,0
"139",3588,29,TRUE,0,0,1,0,"No",0,2,1,0
"140",2046,29,TRUE,0,3,0,14,"No",0,14,28,0
"141",8302,30,FALSE,0,0,1,0,"No",0,0,1,0
"142",8303,30,TRUE,0,0,0,0,"No",0,2,0,0
"143",948,26,TRUE,2,0,2,0,"No",0,6,2,0
"144",2097,29,FALSE,0,0,0,0,"No",0,0,0,0
"145",4131,27,FALSE,0,0,0,0,"No",0,0,0,0
"146",360,24,TRUE,0,3,0,10,"Yes",2,14,20,6
"147",3049,28,TRUE,0,2,0,5,"Yes",2,10,10,6
"148",2046,21,TRUE,0,2,0,11,"Yes",2,10,22,6
"149",948,23,TRUE,2,0,7,0,"Yes",2,6,7,6
"150",2976,30,TRUE,0,0,0,0,"Yes",2,2,0,6
"151",8386,25,FALSE,0,0,0,0,"No",0,0,0,0
"152",4918,22,TRUE,0,2,4,0,"No",0,10,4,0
"153",1258,30,TRUE,0,0,0,0,"No",0,2,0,0
"154",3049,24,TRUE,0,1,0,4,"Yes",2,6,8,6
"155",2906,25,FALSE,0,0,0,0,"No",0,0,0,0
"156",2927,28,FALSE,0,0,0,0,"No",0,0,0,0
"157",3219,21,TRUE,0,0,0,0,"Yes",1,2,0,4
"158",2097,22,TRUE,0,0,0,2,"No",0,2,4,0
"159",5937,27,TRUE,0,0,1,0,"No",0,2,1,0
"160",3393,30,TRUE,1,0,2,0,"No",0,4,2,0
"161",2906,29,FALSE,0,0,0,0,"No",0,0,0,0
"162",3876,23,TRUE,1,0,1,0,"Yes",1,4,1,4
"163",488,26,TRUE,0,0,0,0,"Yes",4,2,0,15
"164",6350,1,TRUE,0,1,0,3,"Yes",4,6,6,15
"165",8386,30,FALSE,0,0,0,0,"No",0,0,0,0
"166",4915,6,TRUE,0,1,1,5,"Yes",2,6,11,6
"167",5295,28,TRUE,0,0,0,0,"No",0,2,0,0
"168",949,29,TRUE,1,0,11,0,"Yes",2,4,11,6
"169",8303,5,TRUE,0,0,0,0,"No",0,2,0,0
"170",360,7,TRUE,0,2,0,12,"No",0,10,24,0
"171",4918,26,TRUE,0,0,2,0,"Yes",2,2,2,6
"172",2976,8,TRUE,0,4,0,8,"Yes",2,18,16,6
"173",360,27,TRUE,0,4,0,7,"Yes",2,18,14,6
"174",8896,10,FALSE,0,0,0,0,"No",0,0,0,0
"175",8302,9,FALSE,0,0,0,0,"No",0,0,0,0
"176",2927,2,FALSE,0,0,0,0,"No",0,0,0,0
"177",3049,3,TRUE,0,2,0,2,"No",0,10,4,0
"178",488,4,TRUE,0,2,5,0,"Yes",4,10,5,15
"179",3786,31,TRUE,0,1,0,5,"Yes",2,6,10,6
"180",4915,31,TRUE,0,2,0,8,"No",0,10,16,0
"181",4131,31,FALSE,1,0,15,0,"No",0,2,15,0
"182",3219,31,TRUE,0,1,11,0,"No",0,6,11,0
"183",8896,31,FALSE,0,0,0,0,"No",0,0,0,0
"184",488,31,TRUE,0,2,10,0,"Yes",4,10,10,15
"185",2097,32,TRUE,0,0,0,0,"No",0,2,0,0
"186",5295,32,TRUE,0,0,0,0,"Yes",1,2,0,4
"187",2046,32,TRUE,0,4,0,9,"Yes",4,18,18,15
"188",949,32,TRUE,1,0,0,0,"No",0,4,0,0
"189",8386,33,FALSE,0,0,0,0,"No",0,0,0,0
"190",4918,33,TRUE,0,0,4,0,"Yes",2,2,4,6
"191",5937,33,TRUE,0,0,0,0,"No",0,2,0,0
"192",2927,34,FALSE,0,0,0,0,"No",0,0,0,0
"193",4450,34,TRUE,0,0,1,0,"No",0,2,1,0
"194",8302,34,FALSE,0,0,1,0,"No",0,0,1,0
"195",5683,34,TRUE,0,1,3,0,"No",0,6,3,0
"196",8303,35,TRUE,0,0,0,0,"No",0,2,0,0
"197",2976,35,TRUE,0,0,1,0,"Yes",2,2,1,6
"198",6350,35,TRUE,0,1,0,5,"Yes",2,6,10,6
"199",3588,33,FALSE,0,0,1,0,"",0,0,1,0
"200",4918,36,TRUE,0,0,0,2,"Yes",2,2,4,6
"201",2046,36,TRUE,0,4,0,8,"Yes",4,18,16,15
"202",8896,36,FALSE,0,0,0,0,"No",0,0,0,0
"203",949,36,TRUE,1,0,0,0,"No",0,4,0,0
"204",1258,35,TRUE,0,0,1,0,"No",0,2,1,0
"205",2906,33,FALSE,0,0,0,0,"No",0,0,0,0
"206",4915,36,TRUE,0,1,0,11,"No",0,6,22,0
"207",3393,34,TRUE,0,0,7,0,"No",0,2,7,0
"208",360,32,TRUE,0,4,0,11,"No",0,18,22,0
"209",2927,37,FALSE,0,0,0,0,"No",0,0,0,0
"210",2097,37,TRUE,0,0,3,0,"No",0,2,3,0
"211",2907,37,FALSE,0,0,0,0,"No",0,0,0,0
"212",3219,37,TRUE,1,0,0,2,"Yes",1,4,4,4
"213",8386,38,TRUE,0,0,0,0,"",0,2,0,0
"214",1258,38,TRUE,0,0,0,0,"No",0,2,0,0
"215",488,38,TRUE,0,2,3,0,"Yes",4,10,3,15
"216",3049,38,TRUE,0,2,0,3,"Yes",2,10,6,6
"217",3588,39,FALSE,0,0,2,1,"",0,0,4,0
"218",4450,39,TRUE,0,0,0,0,"No",0,2,0,0
"219",948,39,TRUE,2,0,11,0,"No",0,6,11,0
"220",8303,39,TRUE,0,0,0,0,"No",0,2,0,0
"221",2976,40,FALSE,0,0,0,0,"No",0,0,0,0
"222",5683,40,TRUE,1,0,0,0,"",0,4,0,0
"223",3876,40,TRUE,0,0,0,0,"Yes",1,2,0,4
"224",3393,40,TRUE,0,0,0,0,"No",0,2,0,0
"225",3049,41,TRUE,0,1,0,4,"Yes",2,6,8,6
"226",360,41,TRUE,0,4,0,10,"Yes",2,18,20,6
"227",4915,42,TRUE,0,1,0,13,"No",1,6,26,4
"228",4131,42,FALSE,0,0,10,0,"No",0,0,10,0
"229",2976,43,TRUE,0,0,0,0,"Yes",3,2,0,10
"230",3786,43,TRUE,0,0,0,8,"Yes",2,2,16,6
"231",2906,44,FALSE,0,0,0,0,"No",0,0,0,0
"232",1258,44,TRUE,0,1,0,0,"Yes",4,6,0,15
"233",8303,42,FALSE,0,0,0,0,"No",0,0,0,0
"234",948,33,TRUE,0,0,10,0,"Yes",2,2,10,6
"235",8302,41,TRUE,0,0,0,0,"No",0,2,0,0
"236",5295,39,TRUE,0,0,0,2,"Yes",2,2,4,6
"237",4131,37,TRUE,1,0,10,0,"No",0,4,10,0
"238",360,36,TRUE,0,5,3,4,"Yes",2,22,11,6
"239",3786,40,TRUE,0,0,0,7,"No",0,2,14,0
"240",3393,44,TRUE,0,0,0,0,"No",0,2,0,0
"241",8896,43,FALSE,0,0,0,0,"No",0,0,0,0
"242",5937,38,TRUE,0,1,0,2,"No",0,6,4,0
"243",2907,33,FALSE,0,0,0,0,"No",0,0,0,0
"244",8051,35,FALSE,0,0,2,0,"No",0,0,2,0
"245",8302,37,FALSE,0,0,2,0,"No",0,0,2,0
"246",2097,43,FALSE,0,0,0,0,"No",0,0,0,0
"247",8386,42,FALSE,0,0,0,0,"No",0,0,0,0
"248",2906,40,FALSE,0,0,0,0,"No",0,0,0,0
"249",8051,39,FALSE,0,0,0,0,"No",0,0,0,0
"250",3876,44,TRUE,0,0,0,0,"No",0,2,0,0
"251",5937,41,TRUE,0,1,0,0,"No",0,6,0,0
"252",6350,38,TRUE,0,1,0,7,"No",0,6,14,0
"253",4450,42,TRUE,0,0,0,3,"No",0,2,6,0
"254",5295,44,TRUE,0,0,0,0,"No",0,2,0,0
"255",2927,43,FALSE,0,0,0,0,"No",0,0,0,0
"256",2046,41,TRUE,0,2,0,6,"Yes",4,10,12,15
"257",8051,45,TRUE,2,0,6,0,"No",0,6,6,0
"258",2907,45,TRUE,0,0,0,0,"No",0,2,0,0
"259",3219,45,TRUE,0,1,0,3,"Yes",1,6,6,4
"260",488,45,FALSE,0,0,0,4,"Yes",4,0,8,15
"261",5683,45,TRUE,2,0,2,0,"No",0,6,2,0
"262",949,45,TRUE,1,0,6,0,"Yes",2,4,6,6
"263",948,46,TRUE,2,0,11,0,"Yes",2,6,11,6
"264",8302,46,FALSE,0,0,0,0,"Yes",1,0,0,4
"265",4915,46,TRUE,0,1,0,9,"No",0,6,18,0
"266",2046,46,TRUE,0,2,0,13,"Yes",4,10,26,15
"267",360,46,TRUE,0,4,0,11,"No",0,18,22,0
"268",4131,47,FALSE,1,0,10,0,"No",0,2,10,0
"269",1258,47,FALSE,0,0,0,1,"No",0,0,2,0
"270",5295,47,TRUE,0,0,0,5,"No",0,2,10,0
"271",2097,47,TRUE,0,0,0,2,"No",0,2,4,0
"272",4450,48,TRUE,0,0,0,2,"Yes",2,2,4,6
"273",3219,48,TRUE,0,1,0,4,"Yes",1,6,8,4
"274",5683,48,TRUE,1,0,10,0,"No",0,4,10,0
"275",3876,48,TRUE,0,0,2,0,"No",0,2,2,0
"276",5938,48,TRUE,0,0,0,5,"No",0,2,10,0
"277",8303,46,TRUE,0,0,0,0,"No",0,2,0,0
"278",2907,49,TRUE,0,0,0,0,"No",0,2,0,0
"279",3049,49,TRUE,0,0,0,5,"No",0,2,10,0
"280",8051,49,TRUE,1,0,7,0,"No",0,4,7,0
"281",2906,49,FALSE,0,0,0,0,"No",0,0,0,0
"282",3786,49,TRUE,0,0,0,16,"Yes",2,2,32,6
"283",2927,50,FALSE,0,0,0,0,"No",0,0,0,0
"284",2976,50,TRUE,0,1,0,5,"Yes",2,6,10,6
"285",488,50,TRUE,1,0,8,0,"Yes",2,4,8,6
"286",3588,50,FALSE,0,0,0,0,"No",0,0,0,0
"287",8896,51,FALSE,0,0,0,0,"No",0,0,0,0
"288",4915,51,TRUE,0,1,0,15,"Yes",2,6,30,6
"289",3876,51,TRUE,1,0,2,0,"Yes",1,4,2,4
"290",2097,51,TRUE,0,0,0,1,"No",0,2,2,0
"291",4918,50,TRUE,0,0,0,0,"Yes",2,2,0,6
"292",8303,52,TRUE,0,0,0,0,"No",0,2,0,0
"293",2907,52,TRUE,0,0,0,0,"No",0,2,0,0
"294",2906,52,FALSE,0,0,0,0,"No",0,0,0,0
"295",949,52,TRUE,1,0,8,0,"Yes",2,4,8,6
"296",488,53,TRUE,1,0,2,0,"Yes",2,4,2,6
"297",2046,53,TRUE,0,4,1,13,"Yes",4,18,27,15
"298",3393,53,TRUE,1,0,0,0,"No",0,4,0,0
"299",3049,53,TRUE,0,0,0,2,"Yes",2,2,4,6
"300",3919,54,TRUE,0,1,0,3,"Yes",1,6,6,4
"301",5295,54,TRUE,0,0,0,2,"No",0,2,4,0
"302",2976,53,TRUE,0,0,1,0,"Yes",2,2,1,6
"303",3588,55,FALSE,0,0,0,0,"No",0,0,0,0
"304",0,0,FALSE,0,0,0,0,"",0,0,0,0
"305",0,0,FALSE,0,0,0,0,"",0,0,0,0
"306",0,0,FALSE,0,0,0,0,"",0,0,0,0
"307",0,0,FALSE,0,0,0,0,"",0,0,0,0
"308",0,0,FALSE,0,0,0,0,"",0,0,0,0
"309",0,0,FALSE,0,0,0,0,"",0,0,0,0
"310",0,0,FALSE,0,0,0,0,"",0,0,0,0
"311",0,0,FALSE,0,0,0,0,"",0,0,0,0
"312",0,0,FALSE,0,0,0,0,"",0,0,0,0
"313",0,0,FALSE,0,0,0,0,"",0,0,0,0
"314",0,0,FALSE,0,0,0,0,"",0,0,0,0
"315",0,0,FALSE,0,0,0,0,"",0,0,0,0
"316",0,0,FALSE,0,0,0,0,"",0,0,0,0
"317",0,0,FALSE,0,0,0,0,"",0,0,0,0
"318",0,0,FALSE,0,0,0,0,"",0,0,0,0
"319",0,0,FALSE,0,0,0,0,"",0,0,0,0
"320",0,0,FALSE,0,0,0,0,"",0,0,0,0
"321",0,0,FALSE,0,0,0,0,"",0,0,0,0
"322",0,0,FALSE,0,0,0,0,"",0,0,0,0
"323",0,0,FALSE,0,0,0,0,"",0,0,0,0
"324",0,0,FALSE,0,0,0,0,"",0,0,0,0
"325",0,0,FALSE,0,0,0,0,"",0,0,0,0
"326",0,0,FALSE,0,0,0,0,"",0,0,0,0
"327",0,0,FALSE,0,0,0,0,"",0,0,0,0
"328",0,0,FALSE,0,0,0,0,"",0,0,0,0
"329",0,0,FALSE,0,0,0,0,"",0,0,0,0
"330",0,0,FALSE,0,0,0,0,"",0,0,0,0
"331",0,0,FALSE,0,0,0,0,"",0,0,0,0
"332",0,0,FALSE,0,0,0,0,"",0,0,0,0
"333",0,0,FALSE,0,0,0,0,"",0,0,0,0
"334",0,0,FALSE,0,0,0,0,"",0,0,0,0
"335",0,0,FALSE,0,0,0,0,"",0,0,0,0
"336",0,0,FALSE,0,0,0,0,"",0,0,0,0
"337",0,0,FALSE,0,0,0,0,"",0,0,0,0
"338",0,0,FALSE,0,0,0,0,"",0,0,0,0
"339",0,0,FALSE,0,0,0,0,"",0,0,0,0
"340",0,0,FALSE,0,0,0,0,"",0,0,0,0
"341",0,0,FALSE,0,0,0,0,"",0,0,0,0
"342",0,0,FALSE,0,0,0,0,"",0,0,0,0
"343",0,0,FALSE,0,0,0,0,"",0,0,0,0
"344",0,0,FALSE,0,0,0,0,"",0,0,0,0
"345",0,0,FALSE,0,0,0,0,"",0,0,0,0
"346",0,0,FALSE,0,0,0,0,"",0,0,0,0
"347",0,0,FALSE,0,0,0,0,"",0,0,0,0
"348",0,0,FALSE,0,0,0,0,"",0,0,0,0
"349",0,0,FALSE,0,0,0,0,"",0,0,0,0
"350",0,0,FALSE,0,0,0,0,"",0,0,0,0
"351",0,0,FALSE,0,0,0,0,"",0,0,0,0
"352",0,0,FALSE,0,0,0,0,"",0,0,0,0
"353",0,0,FALSE,0,0,0,0,"",0,0,0,0
"354",0,0,FALSE,0,0,0,0,"",0,0,0,0
"355",0,0,FALSE,0,0,0,0,"",0,0,0,0
"356",0,0,FALSE,0,0,0,0,"",0,0,0,0
"357",0,0,FALSE,0,0,0,0,"",0,0,0,0
"358",0,0,FALSE,0,0,0,0,"",0,0,0,0
"359",0,0,FALSE,0,0,0,0,"",0,0,0,0
"360",0,0,FALSE,0,0,0,0,"",0,0,0,0
"361",0,0,FALSE,0,0,0,0,"",0,0,0,0
"362",0,0,FALSE,0,0,0,0,"",0,0,0,0
"363",0,0,FALSE,0,0,0,0,"",0,0,0,0
"364",0,0,FALSE,0,0,0,0,"",0,0,0,0
"365",0,0,FALSE,0,0,0,0,"",0,0,0,0
"366",0,0,FALSE,0,0,0,0,"",0,0,0,0
"367",0,0,FALSE,0,0,0,0,"",0,0,0,0
"368",0,0,FALSE,0,0,0,0,"",0,0,0,0
"369",0,0,FALSE,0,0,0,0,"",0,0,0,0
"370",0,0,FALSE,0,0,0,0,"",0,0,0,0
"371",0,0,FALSE,0,0,0,0,"",0,0,0,0
"372",0,0,FALSE,0,0,0,0,"",0,0,0,0
"373",0,0,FALSE,0,0,0,0,"",0,0,0,0
"374",0,0,FALSE,0,0,0,0,"",0,0,0,0
"375",0,0,FALSE,0,0,0,0,"",0,0,0,0
"376",0,0,FALSE,0,0,0,0,"",0,0,0,0
"377",0,0,FALSE,0,0,0,0,"",0,0,0,0
"378",0,0,FALSE,0,0,0,0,"",0,0,0,0
"379",0,0,FALSE,0,0,0,0,"",0,0,0,0
"380",0,0,FALSE,0,0,0,0,"",0,0,0,0
"381",0,0,FALSE,0,0,0,0,"",0,0,0,0
"382",0,0,FALSE,0,0,0,0,"",0,0,0,0
"383",0,0,FALSE,0,0,0,0,"",0,0,0,0
"384",0,0,FALSE,0,0,0,0,"",0,0,0,0
"385",0,0,FALSE,0,0,0,0,"",0,0,0,0
"386",0,0,FALSE,0,0,0,0,"",0,0,0,0
"387",0,0,FALSE,0,0,0,0,"",0,0,0,0
"388",0,0,FALSE,0,0,0,0,"",0,0,0,0
"389",0,0,FALSE,0,0,0,0,"",0,0,0,0
"390",0,0,FALSE,0,0,0,0,"",0,0,0,0
"391",0,0,FALSE,0,0,0,0,"",0,0,0,0
"392",0,0,FALSE,0,0,0,0,"",0,0,0,0
"393",0,0,FALSE,0,0,0,0,"",0,0,0,0
"394",0,0,FALSE,0,0,0,0,"",0,0,0,0
"395",0,0,FALSE,0,0,0,0,"",0,0,0,0
"396",0,0,FALSE,0,0,0,0,"",0,0,0,0
"397",0,0,FALSE,0,0,0,0,"",0,0,0,0
"398",7461,1,TRUE,0,2,0,6,"0",2,10,12,6
"399",2990,1,TRUE,0,3,1,10,"0",4,14,21,15
"400",957,1,TRUE,1,0,2,1,"0",2,4,4,6
"401",2928,1,TRUE,0,0,0,5,"0",2,2,10,6
"402",7034,1,TRUE,0,1,0,5,"0",4,6,10,15
